=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=
 
cdcpurefaovm01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode     Model     Version  Status   Current Mode Since       Internal Details
CT0      array_controller  primary  FA-X90R4  6.8.5    ready    2025-08-26 12:27:02 EDT  
CT1      array_controller  offline  -         -        unknown  -                        
SH9.SC1  shelf_controller  -        DFSC1     2.2.3    -        -                        -
SH9.SC0  shelf_controller  -        DFSC1     2.2.3    -        -                        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode     Model     Version  Status   Current Mode Since       Internal Details
CT0      array_controller  primary  FA-X90R4  6.8.5    ready    2025-08-26 12:27:02 EDT  
CT1      array_controller  offline  -         -        unknown  -                        
SH9.SC1  shelf_controller  -        DFSC1     2.2.3    -        -                        -
SH9.SC0  shelf_controller  -        DFSC1     2.2.3    -        -                        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purearray list --conrtroller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X90R4  6.8.5    ready   2025-08-26 12:27:02 EDT  
CT1      array_controller  secondary  FA-X90R4  6.8.5    ready   2025-08-26 13:51:12 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# pureport list
Name      WWN                      Portal  IQN  NQN  Failover
CT0.FC4   52:4A:93:75:72:BA:17:04  -       -    -    -
CT0.FC5   52:4A:93:75:72:BA:17:05  -       -    -    -
CT0.FC6   52:4A:93:75:72:BA:17:06  -       -    -    -
CT0.FC7   52:4A:93:75:72:BA:17:07  -       -    -    -
CT0.FC12  52:4A:93:75:72:BA:17:08  -       -    -    -
CT0.FC13  52:4A:93:75:72:BA:17:09  -       -    -    -
CT1.FC4   52:4A:93:75:72:BA:17:14  -       -    -    -
CT1.FC5   52:4A:93:75:72:BA:17:15  -       -    -    -
CT1.FC6   52:4A:93:75:72:BA:17:16  -       -    -    -
CT1.FC7   52:4A:93:75:72:BA:17:17  -       -    -    -
CT1.FC12  52:4A:93:75:72:BA:17:18  -       -    -    -
CT1.FC13  52:4A:93:75:72:BA:17:19  -       -    -    -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:10:9B:90:32:69 CT0
      1 10:00:00:10:9B:90:32:69 CT1
      1 10:00:00:10:9B:90:32:6A CT0
      1 10:00:00:10:9B:97:11:B7 CT0
      1 10:00:00:10:9B:97:11:B8 CT0
      1 10:00:00:10:9B:97:11:B8 CT1
      1 10:00:00:10:9B:C6:77:63 CT0
      1 10:00:00:10:9B:C6:77:63 CT1
      1 10:00:00:10:9B:C6:77:64 CT0
      1 10:00:00:10:9B:C6:78:27 CT0
      1 10:00:00:10:9B:C6:78:28 CT0
      1 10:00:00:10:9B:C6:78:28 CT1
      1 10:00:00:10:9B:C6:78:3F CT0
      1 10:00:00:10:9B:C6:78:40 CT0
      1 10:00:00:10:9B:C6:78:40 CT1
      1 10:00:00:10:9B:C6:79:6C CT0
      1 10:00:00:10:9B:C6:79:6C CT1
      1 10:00:00:10:9B:C6:79:6D CT0
      1 10:00:00:10:9B:C6:79:90 CT0
      1 10:00:00:10:9B:C6:79:90 CT1
      1 10:00:00:10:9B:C6:79:91 CT0
      1 10:00:00:10:9B:C6:A4:A8 CT0
      1 10:00:00:10:9B:C6:A4:A9 CT0
      1 10:00:00:10:9B:C6:A4:A9 CT1
      1 10:00:00:10:9B:C6:A5:0F CT0
      1 10:00:00:10:9B:C6:A5:10 CT0
      1 10:00:00:10:9B:C6:A5:10 CT1
      1 10:00:00:10:9B:D4:5A:6C CT0
      1 10:00:00:10:9B:D4:5A:6C CT1
      1 10:00:00:10:9B:D4:5A:6D CT0
      1 10:00:00:10:9B:D4:5B:39 CT0
      1 10:00:00:10:9B:D4:5B:39 CT1
      1 10:00:00:10:9B:D4:5B:3A CT0
      1 10:00:00:10:9B:D4:5C:6C CT0
      1 10:00:00:10:9B:D4:5C:6D CT0
      1 10:00:00:10:9B:D4:5C:6D CT1
      1 10:00:00:10:9B:D4:5C:81 CT0
      1 10:00:00:10:9B:D4:5C:82 CT0
      1 10:00:00:10:9B:D4:5C:82 CT1
      1 10:00:00:10:9B:D4:5C:DB CT0
      1 10:00:00:10:9B:D4:5C:DC CT0
      1 10:00:00:10:9B:D4:5C:DC CT1
      1 10:00:00:10:9B:D4:5C:DE CT0
      1 10:00:00:10:9B:D4:5C:DE CT1
      1 10:00:00:10:9B:D4:5C:DF CT0
      1 10:00:00:10:9B:D4:5C:E4 CT0
      1 10:00:00:10:9B:D4:5C:E5 CT0
      1 10:00:00:10:9B:D4:5C:E5 CT1
      1 10:00:00:10:9B:D4:5C:E7 CT0
      1 10:00:00:10:9B:D4:5C:E7 CT1
      1 10:00:00:10:9B:D4:5C:E8 CT0
      1 10:00:5C:BA:2C:FB:07:9C CT0
      1 10:00:5C:BA:2C:FB:07:9C CT1
      1 10:00:5C:BA:2C:FB:07:9D CT0
      1 10:00:5C:BA:2C:FB:07:9D CT1
      1 10:00:5C:BA:2C:FF:24:21 CT0
      1 10:00:5C:BA:2C:FF:24:21 CT1
      1 10:00:5C:BA:2C:FF:24:4E CT0
      1 10:00:5C:BA:2C:FF:24:4E CT1
      1 10:00:5C:BA:2C:FF:24:9F CT0
      1 10:00:5C:BA:2C:FF:24:9F CT1
      1 10:00:5C:BA:2C:FF:34:00 CT0
      1 10:00:5C:BA:2C:FF:34:00 CT1
      1 10:00:5C:BA:2C:FF:34:39 CT0
      1 10:00:5C:BA:2C:FF:34:39 CT1
      1 10:00:5C:BA:2C:FF:F4:1B CT0
      1 10:00:5C:BA:2C:FF:F4:1B CT1
      1 10:00:5C:ED:8C:53:87:63 CT0
      1 10:00:5C:ED:8C:53:87:63 CT1
      1 10:00:5C:ED:8C:53:87:9F CT0
      1 10:00:5C:ED:8C:53:87:9F CT1
      1 10:00:5C:ED:8C:53:87:CC CT0
      1 10:00:5C:ED:8C:53:87:CC CT1
      1 10:00:5C:ED:8C:53:87:CF CT0
      1 10:00:5C:ED:8C:53:87:CF CT1
      1 10:00:5C:ED:8C:53:87:DB CT0
      1 10:00:5C:ED:8C:53:87:DB CT1
      1 10:00:5C:ED:8C:53:87:F6 CT0
      1 10:00:5C:ED:8C:53:87:F6 CT1
      1 10:00:5C:ED:8C:53:97:09 CT0
      1 10:00:5C:ED:8C:53:97:09 CT1
      1 10:00:5C:ED:8C:53:97:12 CT0
      1 10:00:5C:ED:8C:53:97:12 CT1
      1 10:00:5C:ED:8C:53:97:18 CT0
      1 10:00:5C:ED:8C:53:97:18 CT1
      1 10:00:5C:ED:8C:53:97:90 CT0
      1 10:00:5C:ED:8C:53:97:90 CT1
      1 10:00:5C:ED:8C:53:97:AB CT0
      1 10:00:5C:ED:8C:53:97:AB CT1
      1 10:00:5C:ED:8C:53:97:C0 CT0
      1 10:00:5C:ED:8C:53:97:C0 CT1
      1 10:00:B4:7A:F1:D3:E3:4B CT0
      1 10:00:B4:7A:F1:D3:E3:4B CT1
      1 10:00:B4:7A:F1:D3:E3:4C CT0
      1 10:00:B4:7A:F1:D3:E3:4C CT1
      1 10:00:B4:7A:F1:D3:E3:4E CT0
      1 10:00:B4:7A:F1:D3:E3:4E CT1
      1 10:00:B4:7A:F1:D3:E3:4F CT0
      1 10:00:B4:7A:F1:D3:E3:4F CT1
      1 10:00:B4:7A:F1:D3:E3:69 CT0
      1 10:00:B4:7A:F1:D3:E3:69 CT1
      1 10:00:B4:7A:F1:D3:E3:6A CT0
      1 10:00:B4:7A:F1:D3:E3:6A CT1
      1 10:00:B4:7A:F1:D3:E3:75 CT0
      1 10:00:B4:7A:F1:D3:E3:75 CT1
      1 10:00:B4:7A:F1:D3:E3:76 CT0
      1 10:00:B4:7A:F1:D3:E3:76 CT1
      1 10:00:B4:7A:F1:D3:E3:C9 CT0
      1 10:00:B4:7A:F1:D3:E3:C9 CT1
      1 10:00:B4:7A:F1:D3:E3:CA CT0
      1 10:00:B4:7A:F1:D3:E3:CA CT1
      1 20:00:00:25:B5:A0:10:16 CT0
      1 20:00:00:25:B5:A0:10:16 CT1
      1 20:00:00:25:B5:A0:10:17 CT0
      1 20:00:00:25:B5:A0:10:17 CT1
      1 20:00:00:25:B5:A0:10:1A CT0
      1 20:00:00:25:B5:A0:10:1A CT1
      1 20:00:00:25:B5:A0:10:1B CT0
      1 20:00:00:25:B5:A0:10:1B CT1
      1 20:00:00:25:B5:A0:10:1C CT0
      1 20:00:00:25:B5:A0:10:1C CT1
      1 20:00:00:25:B5:A0:10:1E CT0
      1 20:00:00:25:B5:A0:10:1E CT1
      1 20:00:00:25:B5:A0:10:20 CT0
      1 20:00:00:25:B5:A0:10:20 CT1
      1 20:00:00:25:B5:A0:10:22 CT0
      1 20:00:00:25:B5:A0:10:22 CT1
      1 20:00:00:25:B5:A0:10:24 CT0
      1 20:00:00:25:B5:A0:10:24 CT1
      1 20:00:00:25:B5:A0:10:26 CT0
      1 20:00:00:25:B5:A0:10:26 CT1
      1 20:00:00:25:B5:A0:10:28 CT0
      1 20:00:00:25:B5:A0:10:28 CT1
      1 20:00:00:25:B5:A0:10:2A CT0
      1 20:00:00:25:B5:A0:10:2A CT1
      1 20:00:00:25:B5:A0:10:2E CT0
      1 20:00:00:25:B5:A0:10:2E CT1
      1 20:00:00:25:B5:A0:10:30 CT0
      1 20:00:00:25:B5:A0:10:30 CT1
      1 20:00:00:25:B5:A0:10:32 CT0
      1 20:00:00:25:B5:A0:10:32 CT1
      1 20:00:00:25:B5:B0:10:16 CT0
      1 20:00:00:25:B5:B0:10:17 CT0
      1 20:00:00:25:B5:B0:10:1A CT0
      1 20:00:00:25:B5:B0:10:1B CT0
      1 20:00:00:25:B5:B0:10:1C CT0
      1 20:00:00:25:B5:B0:10:1E CT0
      1 20:00:00:25:B5:B0:10:20 CT0
      1 20:00:00:25:B5:B0:10:22 CT0
      1 20:00:00:25:B5:B0:10:24 CT0
      1 20:00:00:25:B5:B0:10:26 CT0
      1 20:00:00:25:B5:B0:10:28 CT0
      1 20:00:00:25:B5:B0:10:2A CT0
      1 20:00:00:25:B5:B0:10:2E CT0
      1 20:00:00:25:B5:B0:10:30 CT0
      1 20:00:00:25:B5:B0:10:32 CT0
      1 21:00:34:80:0D:F1:34:30 CT0
      1 21:00:34:80:0D:F1:34:30 CT1
      1 21:00:34:80:0D:F1:34:31 CT0
      1 21:00:34:80:0D:F1:34:31 CT1
      1 21:00:34:80:0D:F1:34:38 CT0
      1 21:00:34:80:0D:F1:34:38 CT1
      1 21:00:34:80:0D:F1:34:39 CT0
      1 21:00:34:80:0D:F1:34:39 CT1
      1 21:00:34:80:0D:F1:34:3C CT0
      1 21:00:34:80:0D:F1:34:3C CT1
      1 21:00:34:80:0D:F1:34:3D CT0
      1 21:00:34:80:0D:F1:34:3D CT1
      1 21:00:34:80:0D:F1:34:3E CT0
      1 21:00:34:80:0D:F1:34:3E CT1
      1 21:00:34:80:0D:F1:34:3F CT0
      1 21:00:34:80:0D:F1:34:3F CT1
      1 21:00:34:80:0D:F1:35:F2 CT0
      1 21:00:34:80:0D:F1:35:F2 CT1
      1 21:00:34:80:0D:F1:35:F3 CT0
      1 21:00:34:80:0D:F1:36:E8 CT0
      1 21:00:34:80:0D:F1:36:E8 CT1
      1 21:00:34:80:0D:F1:36:E9 CT0
      1 21:00:34:80:0D:F1:36:E9 CT1
      1 21:00:34:80:0D:F1:36:EC CT0
      1 21:00:34:80:0D:F1:36:EC CT1
      1 21:00:34:80:0D:F1:36:ED CT0
      1 21:00:34:80:0D:F1:36:ED CT1
      1 21:00:34:80:0D:F1:39:26 CT0
      1 21:00:34:80:0D:F1:39:26 CT1
      1 21:00:34:80:0D:F1:39:27 CT0
      1 21:00:34:80:0D:F1:39:27 CT1
      1 21:00:34:80:0D:F1:39:30 CT0
      1 21:00:34:80:0D:F1:39:30 CT1
      1 21:00:34:80:0D:F1:39:31 CT0
      1 21:00:34:80:0D:F1:39:31 CT1
      1 21:00:34:80:0D:F1:39:56 CT0
      1 21:00:34:80:0D:F1:39:56 CT1
      1 21:00:34:80:0D:F1:39:57 CT0
      1 21:00:34:80:0D:F1:39:57 CT1
      1 21:00:F4:C7:AA:03:8C:06 CT0
      1 21:00:F4:C7:AA:03:8C:06 CT1
      1 21:00:F4:C7:AA:03:8C:07 CT0
      1 21:00:F4:C7:AA:03:8C:10 CT0
      1 21:00:F4:C7:AA:03:8C:11 CT0
      1 21:00:F4:C7:AA:03:8C:11 CT1
      1 21:00:F4:C7:AA:03:8C:1A CT0
      1 21:00:F4:C7:AA:03:8C:1B CT0
      1 21:00:F4:C7:AA:03:8C:1B CT1
      1 21:00:F4:C7:AA:03:94:9E CT0
      1 21:00:F4:C7:AA:03:94:9E CT1
      1 21:00:F4:C7:AA:03:94:9F CT0
      1 21:00:F4:C7:AA:03:94:9F CT1
      1 21:00:F4:C7:AA:05:34:22 CT0
      1 21:00:F4:C7:AA:05:34:22 CT1
      1 21:00:F4:C7:AA:05:34:23 CT0
      1 21:00:F4:C7:AA:05:34:23 CT1
      1 21:00:F4:C7:AA:07:47:2E CT0
      1 21:00:F4:C7:AA:07:47:2E CT1
      1 21:00:F4:C7:AA:07:47:2F CT0
      1 21:00:F4:C7:AA:07:47:2F CT1
      1 21:00:F4:C7:AA:07:48:3A CT0
      1 21:00:F4:C7:AA:07:48:3A CT1
      1 21:00:F4:C7:AA:07:48:3B CT0
      1 21:00:F4:C7:AA:07:48:3B CT1
      1 21:00:F4:C7:AA:07:48:CE CT0
      1 21:00:F4:C7:AA:07:48:CE CT1
      1 21:00:F4:C7:AA:07:48:CF CT0
      1 21:00:F4:C7:AA:07:48:CF CT1
      1 21:00:F4:C7:AA:07:48:D8 CT0
      1 21:00:F4:C7:AA:07:48:D8 CT1
      1 21:00:F4:C7:AA:07:48:D9 CT0
      1 21:00:F4:C7:AA:07:48:D9 CT1
      1 21:00:F4:C7:AA:07:48:F4 CT0
      1 21:00:F4:C7:AA:07:48:F4 CT1
      1 21:00:F4:C7:AA:07:48:F5 CT0
      1 21:00:F4:C7:AA:07:48:F5 CT1
      1 21:00:F4:C7:AA:07:49:04 CT0
      1 21:00:F4:C7:AA:07:49:04 CT1
      1 21:00:F4:C7:AA:07:49:05 CT0
      1 21:00:F4:C7:AA:07:49:05 CT1
      1 21:00:F4:C7:AA:07:49:08 CT0
      1 21:00:F4:C7:AA:07:49:08 CT1
      1 21:00:F4:C7:AA:07:49:09 CT0
      1 21:00:F4:C7:AA:07:49:09 CT1
      1 21:00:F4:C7:AA:07:49:12 CT0
      1 21:00:F4:C7:AA:07:49:12 CT1
      1 21:00:F4:C7:AA:07:49:13 CT0
      1 21:00:F4:C7:AA:07:49:13 CT1
      1 21:00:F4:C7:AA:07:49:16 CT0
      1 21:00:F4:C7:AA:07:49:16 CT1
      1 21:00:F4:C7:AA:07:49:17 CT0
      1 21:00:F4:C7:AA:07:49:17 CT1
      1 21:00:F4:C7:AA:07:49:18 CT0
      1 21:00:F4:C7:AA:07:49:18 CT1
      1 21:00:F4:C7:AA:07:49:19 CT0
      1 21:00:F4:C7:AA:07:49:19 CT1
      1 21:00:F4:C7:AA:07:49:2A CT0
      1 21:00:F4:C7:AA:07:49:2A CT1
      1 21:00:F4:C7:AA:07:49:2B CT0
      1 21:00:F4:C7:AA:07:49:2B CT1
      1 21:00:F4:C7:AA:07:49:52 CT0
      1 21:00:F4:C7:AA:07:49:52 CT1
      1 21:00:F4:C7:AA:07:49:53 CT0
      1 21:00:F4:C7:AA:07:49:53 CT1
      1 21:00:F4:C7:AA:07:49:56 CT0
      1 21:00:F4:C7:AA:07:49:56 CT1
      1 21:00:F4:C7:AA:07:49:57 CT0
      1 21:00:F4:C7:AA:07:49:57 CT1
      1 21:00:F4:C7:AA:07:49:58 CT0
      1 21:00:F4:C7:AA:07:49:58 CT1
      1 21:00:F4:C7:AA:07:49:59 CT0
      1 21:00:F4:C7:AA:07:49:59 CT1
      1 21:00:F4:C7:AA:07:49:BA CT0
      1 21:00:F4:C7:AA:07:49:BA CT1
      1 21:00:F4:C7:AA:07:49:BB CT0
      1 21:00:F4:C7:AA:07:49:BB CT1
      1 21:00:F4:C7:AA:07:4A:02 CT0
      1 21:00:F4:C7:AA:07:4A:02 CT1
      1 21:00:F4:C7:AA:07:4A:03 CT0
